# This file is automatically generated by the curve_fit function
param n := 366 ;
param m := 2 ;
param X := 
1 1 1.000000e+00
1 2 0.000000e+00
2 1 1.000000e+00
2 2 1.000000e+00
3 1 1.000000e+00
3 2 2.000000e+00
4 1 1.000000e+00
4 2 3.000000e+00
5 1 1.000000e+00
5 2 4.000000e+00
6 1 1.000000e+00
6 2 5.000000e+00
7 1 1.000000e+00
7 2 6.000000e+00
8 1 1.000000e+00
8 2 7.000000e+00
9 1 1.000000e+00
9 2 8.000000e+00
10 1 1.000000e+00
10 2 9.000000e+00
11 1 1.000000e+00
11 2 1.000000e+01
12 1 1.000000e+00
12 2 1.100000e+01
13 1 1.000000e+00
13 2 1.200000e+01
14 1 1.000000e+00
14 2 1.300000e+01
15 1 1.000000e+00
15 2 1.400000e+01
16 1 1.000000e+00
16 2 1.500000e+01
17 1 1.000000e+00
17 2 1.600000e+01
18 1 1.000000e+00
18 2 1.700000e+01
19 1 1.000000e+00
19 2 1.800000e+01
20 1 1.000000e+00
20 2 1.900000e+01
21 1 1.000000e+00
21 2 2.000000e+01
22 1 1.000000e+00
22 2 2.100000e+01
23 1 1.000000e+00
23 2 2.200000e+01
24 1 1.000000e+00
24 2 2.300000e+01
25 1 1.000000e+00
25 2 2.400000e+01
26 1 1.000000e+00
26 2 2.500000e+01
27 1 1.000000e+00
27 2 2.600000e+01
28 1 1.000000e+00
28 2 2.700000e+01
29 1 1.000000e+00
29 2 2.800000e+01
30 1 1.000000e+00
30 2 2.900000e+01
31 1 1.000000e+00
31 2 3.000000e+01
32 1 1.000000e+00
32 2 3.100000e+01
33 1 1.000000e+00
33 2 3.200000e+01
34 1 1.000000e+00
34 2 3.300000e+01
35 1 1.000000e+00
35 2 3.400000e+01
36 1 1.000000e+00
36 2 3.500000e+01
37 1 1.000000e+00
37 2 3.600000e+01
38 1 1.000000e+00
38 2 3.700000e+01
39 1 1.000000e+00
39 2 3.800000e+01
40 1 1.000000e+00
40 2 3.900000e+01
41 1 1.000000e+00
41 2 4.000000e+01
42 1 1.000000e+00
42 2 4.100000e+01
43 1 1.000000e+00
43 2 4.200000e+01
44 1 1.000000e+00
44 2 4.300000e+01
45 1 1.000000e+00
45 2 4.400000e+01
46 1 1.000000e+00
46 2 4.500000e+01
47 1 1.000000e+00
47 2 4.600000e+01
48 1 1.000000e+00
48 2 4.700000e+01
49 1 1.000000e+00
49 2 4.800000e+01
50 1 1.000000e+00
50 2 4.900000e+01
